بعد يوم عمل شاق لدي ألم في القدم,آلام القدم
أحيانا جسدي يشعر الأسبوع دون سبب,يشعر الجسم بالضعف
أذني اليسرى على ما يرام ، لكن الأذن اليمنى تبدو وكأنها تُطعن بمسمار.,ألم الأذن
أذني تؤلم وهي أسوأ عندما ابتلع. أذني مؤلمة للغاية ولم يساعد تايلينول.,ألم الأذن
أذني تؤلمني بشدة,ألم الأذن
أذني ترن.,ألم الأذن
أستيقظ في الليل أشعر بالبرد,الشعور بالبرد
أسعل كثيراً عندما أشم رائحة العطر ، ما هو الخطأ في رئتي؟,سعال
أشعر أن الرضفة تشبه عظمة العظام عندما أمشي.,ألم الركبة
أشعر أن شيئًا ما يضغط على رئتي.,من الصعب التنفس
أشعر أن قلبي يحترق.,القلب يؤلم
أشعر أن هناك شيء منتفخ وملتهب في مؤخرة ركبتي.,ألم الركبة
أشعر أنني ذهبت إلى عيادة الوخز بالإبر وكان لدي 100 إبرة في كتفي,الم الكتف
أشعر أنني لا أستطيع أن أتحمل أكثر من ذلك ، أشعر بالإرهاق وكأنني لا أستطيع الحصول على استراحة.,الألم العاطفي
أشعر أنه من الصعب التنفس بالنسبة لي خاصة بعد الجري أو بذل أي جهد,من الصعب التنفس
أشعر بألم ، الكثير من الألم في قلبي,الألم العاطفي
أشعر بألم المفاصل في كل مرة أتحرك فيها,الم المفاصل
أشعر بألم حاد في المعدة بعد تناول الطعام,ألم المعدة
أشعر بألم حاد في رأسي عندما أفكر بشدة.,صداع الراس
أشعر بألم حاد في معدتي,ألم داخلي
أشعر بألم حاد في معدتي السفلية.,ألم المعدة
أشعر بألم حاد في مفصل الكاحل عندما أقف.,الم المفاصل
أشعر بألم حاد ونقر صوت في مفصل الكاحل عندما أحاول الوقوف عليه والمشي.,الم المفاصل
أشعر بألم داخلي كلما أصبت بالبرد.,ألم داخلي
أشعر بألم شديد في المعدة,ألم المعدة
أشعر بألم شديد في المفاصل.,الم المفاصل
أشعر بألم شديد في ركبتي بعد أن أصيب خلال مباراة كرة القدم.,إصابة من الرياضة
أشعر بألم شديد في قدمي بعد لعب إحدى الألعاب الرياضية,إصابة من الرياضة
أشعر بألم شديد في كتفي عندما أحاول رفع شيء ثقيل,الم الكتف
أشعر بألم شديد في معدتي,ألم المعدة
أشعر بألم شديد في مفصل كتفي ولا يزول,الم المفاصل
أشعر بألم شديد في منطقة معدتي.,ألم المعدة
أشعر بألم عاطفي كبير بعد أن انفصلت عن صديقتي.,الألم العاطفي
أشعر بألم على الجانب الأيسر من صدري حيث قلبي,القلب يؤلم
أشعر بألم غريب وقوي داخل القفص الصدري,القلب يؤلم
أشعر بألم في أذني مع طنين,ألم الأذن
أشعر بألم في أسفل الظهر,ألم في الظهر
أشعر بألم في الأذن عندما يكون الجو باردًا,ألم الأذن
أشعر بألم في البطن,ألم المعدة
أشعر بألم في الداخل لا أعرف ما هو,ألم داخلي
أشعر بألم في الداخل ولا أستطيع التعرف عليه,ألم داخلي
أشعر بألم في الرأس الأمامي وعندما أحصل عليه يزعجني الضوء.,صداع الراس
أشعر بألم في الركبة,ألم الركبة
أشعر بألم في الركبة عند المشي,ألم الركبة
أشعر بألم في الركبة عندما أمشي كثيرًا,ألم الركبة
أشعر بألم في القلب عندما أمشي كثيرًا,القلب يؤلم
أشعر بألم في القولون وبطني مثل شيء قطعه,ألم المعدة
أشعر بألم في الكتف عندما أحاول حمل البقالة.,الم الكتف
أشعر بألم في المفصل عندما أحاول ثني ساقي أو ذراعي,الم المفاصل
أشعر بألم في جسدي,ألم داخلي
أشعر بألم في داخلي.,ألم داخلي
أشعر بألم في رقبتي,الم الرقبة
أشعر بألم في رقبتي,الم الرقبة
أشعر بألم في رقبتي بعد الاستيقاظ,الم الرقبة
أشعر بألم في ركبتي,ألم الركبة
أشعر بألم في ركبتي عندما أتسلق الدرج.,الم المفاصل
أشعر بألم في ركبتي عندما أمشي,الم المفاصل
أشعر بألم في ظهري,ألم في الظهر
أشعر بألم في ظهري,ألم في الظهر
أشعر بألم في عيني أستطيع رؤية الضباب,رؤية ضبابية
أشعر بألم في قدمي,آلام القدم
أشعر بألم في قلبي,القلب يؤلم
أشعر بألم في قلبي عندما أستيقظ,القلب يؤلم
أشعر بألم في كتفي الأيمن بعد مباراة التنس.,إصابة من الرياضة
أشعر بألم في كتفي عندما أكتب على لوحة المفاتيح.,الم الكتف
أشعر بألم في معدتي,ألم المعدة
أشعر بألم في معدتي,ألم المعدة
أشعر بألم في مفصلي بعد إصابة في مباراة كرة القدم الأخيرة التي لعبتها.,الم المفاصل
أشعر بألم كبير في كتفي الأيسر,الم الكتف
أشعر بإحساس النقر في ركبتي في كل مرة أخطو فيها.,الم المفاصل
أشعر بالألم عند فراق أحبائك,الألم العاطفي
أشعر بالألم عندما أفكر بها,الألم العاطفي
أشعر بالانتحار.,الألم العاطفي
أشعر بالبرد على الرغم من أننا في الصيف.,الشعور بالبرد
أشعر بالبرد على الرغم من ارتفاع درجة الحرارة,الشعور بالبرد
أشعر بالبرد عندما يحين الليل,الشعور بالبرد
أشعر بالبرد والرعشة على الرغم من أن ملابسي ثقيلة,الشعور بالبرد
أشعر بالبرودة ، مثل مكعب ثلج. قالت شقيقتي إنها بحاجة إلى عدة بطانيات لتغطيتها حتى تكون دافئة بما يكفي.,الشعور بالبرد
أشعر بالحزن طوال الوقت.,الألم العاطفي
أشعر بالحزن مثل الألم أو الألم,الألم العاطفي
أشعر بالدوار بعد الإسهال الشديد,الشعور بالدوار
أشعر بالدوار بعد القيام بجهد عضلي.,الشعور بالدوار
أشعر بالدوار عندما أقف,الشعور بالدوار
أشعر بالدوار عندما أقفل أمام جهاز الكمبيوتر المحمول لمدة ساعة أو ساعتين ، فماذا يمكن أن يكون السبب؟,الشعور بالدوار
أشعر بالدوار كلما وقفت.,الشعور بالدوار
أشعر بالدوخة,الشعور بالدوار
أشعر بالسوائل في محاولة الصعود عندما أسعل.,سعال
أشعر بالضعف الشديد في جسدي,يشعر الجسم بالضعف
أشعر بالضعف في كل مكان.,يشعر الجسم بالضعف
أشعر بالوخز العميق عندما ألمس حب الشباب متبوعًا بإحساس سيء,حب الشباب
أشعر ببعض الألم عندما أتجول حول ركبتي,الم المفاصل
أشعر بحرقان في عضلات كتفي.,ألم عضلي
أشعر بخيبة أمل,الألم العاطفي
أشعر بزيادة معدل ضربات القلب مع وخز,القلب يؤلم
أشعر بصعوبة شديدة في التنفس,من الصعب التنفس
أشعر بصلابة في مرفقي وكتفي,الم المفاصل
أشعر بضغط كبير في صدري,من الصعب التنفس
أشعر بضيق في صدري,من الصعب التنفس
أشعر بعدم الراحة في جميع أنحاء الجسم بشكل عام,يشعر الجسم بالضعف
أشعر بقدر كبير من ضغط رأسي.,صداع الراس
أشعر وكأن شيئًا ما يتم طعنه في مفاصلي,الم المفاصل
أصبت بالبرد في آخر مرة سافرت فيها بالطائرة وما زلت أشعر بعدم ارتياح في أذني.,ألم الأذن
أصبت بممارسة الرياضة,إصابة من الرياضة
أصيب خلال مباراة لكرة القدم ، تم تشخيصي بالرباط الصليبي,إصابة من الرياضة
أصيب ظهري أثناء الرفع في صالة الألعاب الرياضية,إصابة من الرياضة
أصيبت يدي مفتوحة الجرح,جرح مصاب
أعاني من آلام في الركبة في الرضفة بعد التمرين.,ألم الركبة
أعاني من آلام في المعدة وانتفاخ مستمر.,ألم داخلي
أعاني من آلام في ساقي اليسرى,الم الكتف
أعاني من آلام قوية في الكتف,الم الكتف
أعاني من ألم داخلي لا يمكنني وصفه,ألم داخلي
أعاني من ألم شديد في صدري بسبب إصابة في القلب,القلب يؤلم
أعاني من ألم عضلي شديد منذ أن ذهبت إلى صالة الألعاب الرياضية,ألم عضلي
أعاني من ألم في الظهر منذ أن بلغت السبعين من العمر.,ألم في الظهر
أعاني من ألم في الظهر منذ أن سقطت على الأرض.,ألم في الظهر
أعاني من ألم في القدم بعد الركض لمسافة 500 متر مع حذائي.,آلام القدم
أعاني من ألم في الكتف بعد القيام بأي عمل في المنزل.,الم الكتف
أعاني من ألم في عضلي,ألم عضلي
أعاني من البرد وهذا يجعلني أسعل كثيرًا,سعال
أعاني من السعال الحاد يرافقه البلغم,سعال
أعاني من الصداع كل يوم تقريبًا,صداع الراس
أعاني من سعال جاف شديد,سعال
أعاني من سعال شديد,سعال
أعاني من صداع رهيب كل بضعة أشهر وعندما أحصل عليه يتأثر رؤيتي.,صداع الراس
أعاني من كسر في الجلد داخل إحدى أنفي ، أصيب بالعدوى ومليء بالصديد.,جرح مصاب
أعتقد أن جرحي مصاب,جرح مصاب
أعتقد أن هناك سائلا في أذني.,ألم الأذن
أعتقد أنني أصبت في كاحلي فهذا يؤلمني حقًا.,إصابة من الرياضة
أعتقد أنني بالغت في ذلك عندما حملت كل هذا الخشب من الفناء. ظهري السفلي يقتلني.,ألم في الظهر
أفقد الكثير من شعري,تساقط الشعر
أفقد الكثير من شعري,يشعر الجسم بالضعف
ألم شديد في الأذن,ألم الأذن
ألم شديد في الجانب الأيسر العلوي من الصدر وقد يعاني من ألم في الظهر,القلب يؤلم
أمراض العظام المزمنة على مستوى الزوجي في الجزء السفلي من Extremidades,ألم الركبة
أنا أشعر بالحزن,الألم العاطفي
أنا أكافح من أجل تحمل وزني على ركبتي ، عندما أقف مستقيماً أشعر وسماع ضوضاء عالية.,ألم الركبة
أنا أكره حب الشباب.,حب الشباب
أنا بحاجة لعلاج تساقط شعري,تساقط الشعر
أنا قلق على قيادتي ، لأنني بالكاد أستطيع التركيز عندما أكون في عجلة القيادة ، وعيني تشعر بالدموع.,رؤية ضبابية
أنا قلق للغاية من أنني سأذهب أصلعًا قريبًا. هل أنا مريض جدا؟,تساقط الشعر
أنا لا أسمع جيدا لدي مشكلة في أذني,ألم الأذن
أنا لا أعرف لماذا أنا حزين باستمرار.,الألم العاطفي
أنا لست بخير أنا أشعر بالبرد الشديد,الشعور بالبرد
أنا مصاب ولا أستطيع ممارسة الرياضة,إصابة من الرياضة
أنفي مزدحم طوال الوقت وهناك هذا الإفراز الغراء في حلقي مما يجعل من المستحيل بالنسبة لي النوم. كثيرا ما أضطر إلى قيلولة الجلوس.,من الصعب التنفس
أواجه مشاكل في رؤية الأشياء تبدو وكأنها سحابة على عيني كل شيء غير واضح,رؤية ضبابية
ابني لديه الكثير من حب الشباب.,حب الشباب
احمرار وتورم وصعوبة في المشي,ألم الركبة
استنزاف الاستحمام الخاص بي مليء بالشعر في كل مرة.,تساقط الشعر
اشعر بالضعف,يشعر الجسم بالضعف
اصطدمت بالأرض عندما حاولت إطلاق كرة السلة,إصابة من الرياضة
الألم شديد خاصة عندما أصعد الدرج ، أشعر وكأن شيئًا ما قد انقطع داخل ركبتي.,ألم الركبة
الألم في أذني لا يطاق.,ألم الأذن
الأمراض المزمنة لبصيلات الشعر والغدد الدهنية,حب الشباب
الإحساس الساحق على قلبي يجعلني أتنفس.,القلب يؤلم
التهابات الجروح الجراحية,جرح مصاب
الجرح مازال مفتوحا,جرح مفتوح
الحكة داخل أذني.,ألم الأذن
الزجاج المكسور والجرح في ساقي الجرح واسع جدا,جرح مفتوح
المرض المزمن لبصيلات الشعر والغدد الدهنية.,حب الشباب
انكسر وجهي في بقع حمراء وكتل مؤلمة ، بغض النظر عن مقدار نظفي وجهي لا يبدو أنه يزول.,حب الشباب
بالكاد لدي القوة الكافية للنهوض ،,يشعر الجسم بالضعف
بدأت العضلة ذات الرأسين تتألم بعد أن ذهبت إلى صالة الألعاب الرياضية,ألم عضلي
بشرتي جافة جدا و مقشرة.,مشكلة الجلد
بشرتي حكة وملتهبة,مشكلة الجلد
بشرتي حكة.,مشكلة الجلد
بعد الانفصال أشعر بشيء غريب في داخلي.,الألم العاطفي
بعد المشي أشعر ببعض الألم تحت قدمي,آلام القدم
بلعتي تبتلع مما يشير إلى إصابتي بجرح,جرح مصاب
تؤلم ركبتي عندما أمشي,ألم الركبة
تؤلم عضلات كتفي عندما أحاول الوصول.,ألم عضلي
تؤلمني ركبتي عندما ألعب الاسكواش,ألم الركبة
تتأذى أقواس قدمي عندما أرتدي الكعب,آلام القدم
تحتاج إلى خدش بشرتي كل دقيقة,مشكلة الجلد
تشعر رئتي بثقل كأنها مليئة بالمخاط,سعال
تصدع الجمجمة الساقطة مثل المكسرات,صداع الراس
تعانى من البرد الشديد والسعال,سعال
تعرضت الأعصاب للتلف الشديد أثناء العملية على كاحلي لدرجة أنني لم أستطع تحمل ملامستها للندبة.,آلام القدم
تم اكتشاف أن لديه جرح مفتوح.,جرح مفتوح
تم تشخيصي بالالتهاب الرئوي ، لا أستطيع التنفس بسهولة.,من الصعب التنفس
تمزق أو تمزق أو فتح في الجلد,جرح مفتوح
تمزق أو تمزق أو فتح في الجلد,جرح مفتوح
تنتفخ ركبتي مباشرة أسفل غطاء الركبة وتؤذي عندما أضع وزني عليها.,ألم الركبة
جانبي الأيسر يؤلمني كثيرا,ألم داخلي
جراحات جراحية حمراء ، صديد حارق ، مؤلم وساخن عند اللمس,جرح مصاب
جرحي المصاب يسبب الحمى,مشكلة الجلد
جسدي يتألم من الداخل بين الوركين والكتفين.,ألم داخلي
جسدي يشعر بالضعف بعد يومي الأول في صالة الألعاب الرياضية ، لماذا؟,يشعر الجسم بالضعف
جسدي يشعر بالضعف على الرغم من أنني أتناول الفيتامينات بانتظام.,يشعر الجسم بالضعف
جسدي يشعر بالضعف وحاولت جعله يسترخي لكنه لا يزال يؤلمني,يشعر الجسم بالضعف
حاولت وضع نظارتي لرؤية أكثر وضوحا ولكن لا أستطيع العثور على أي تغيير,رؤية ضبابية
حب الشباب جعلني أشعر بالحرج.,حب الشباب
حب الشباب في صدري ينفجر ولا يزيله.,حب الشباب
حصلت على حب الشباب عندما أكلت الفلفل الحار,حب الشباب
حكة في مقدمة ووسط فروة الرأس,تساقط الشعر
حكة وحب الشباب.,حب الشباب
حلقي مؤلم للغاية.,الم الرقبة
دكتور. أشعر بألم غريب وقوي داخل القفص الصدري,القلب يؤلم
رأسي ثقيل جدا لا أستطيع التفكير بشكل طبيعي,صداع الراس
رأسي يؤلمني عندما أفعل ذلك.,صداع الراس
رقبتي تزعجني لا أستطيع النوم بسببها,الم الرقبة
رقبتي تشعر بصلابة,الم الرقبة
ركبتي تؤلمني بشدة.,الم المفاصل
ركبتي تمسك وتؤلم عندما أقف لأول مرة بعد الجلوس.,ألم الركبة
ركبتي لا تريد أن تنحني جيدًا.,ألم الركبة
زوجي تركني لامرأة أخرى ، قلبي يؤلمني بشدة لدرجة أنني لا أستطيع الأكل أو النوم.,القلب يؤلم
سافرت بالطائرة منذ أيام قليلة ، وهذه المرة أثناء هبوط أذني بقيت مسدودة ومؤلمة.,ألم الأذن
سعالتي ثقيل جدا ولدي مخاط.,سعال
سقطت عن دراجتي ومنذ ذلك الحين كنت أعاني من آلام شديدة في الركبة,ألم الركبة
سقوط رهيب في الشعر,تساقط الشعر
سماع أي أصوات عالية يجعل آذني تؤلمني,ألم الأذن
شعري ليس على ما يرام,تساقط الشعر
شعري يتساقط,تساقط الشعر
شعري يتساقط بدون سبب ، أستطيع أن أرى الكثير من الشعر على مكتبي.,تساقط الشعر
شعري يتساقط بكمية كبيرة,تساقط الشعر
شعري يتساقط في باقات.,تساقط الشعر
شعري يخرج في أجزاء ، خاصة عندما أغسله,تساقط الشعر
صدري يؤلمني عندما أدخن,ألم داخلي
ضربت رأسي في مباراة كرة السلة. هل يمكنني الحصول على ارتجاج؟,إصابة من الرياضة
ضربت نفسي ولا أريد الشفاء,جرح مفتوح
طرقت قدمي وهذا يؤلمني حقًا.,آلام القدم
طفلي يعاني من السعال طوال الليل ، لا يمكنها النوم,سعال
ظهري يؤلمني كثيرا,ألم في الظهر
ظهري يؤلمني كثيرا,ألم في الظهر
ظهري يؤلمني كثيرا عندما أنحني,ألم في الظهر
ظهري يؤلمني كثيرًا ولا يمكنني الانحناء لربط أربطة حذائي.,ألم في الظهر
ظهري يؤلمني ولا أستطيع ثنيها أو المشي,ألم في الظهر
عادة ما أعاني من سعال شديد عندما أصبت بالإنفلونزا.,سعال
عانيت من جرح عميق في يدي ولا أستطيع إيقاف النزيف,جرح مصاب
عدم القدرة على الصلابة في النظر لليمين أو لليسار إلا بتحريك الجسم كله,الم الرقبة
عسر الهضم,ألم المعدة
عضلات أسفل الظهر تؤلمني,جرح مصاب
عضلات أسفل الظهر تؤلمني.,ألم عضلي
عضلات البطن لدي ألم كبير منذ أن كنت في GYM,ألم عضلي
عضلاتي تشعر بالتعب,يشعر الجسم بالضعف
على الرغم من أنني شخص بالغ ، فإن وجهي لا يزال يندلع في البثور.,حب الشباب
عندما أتذكرها أشعر بالإحباط,الألم العاطفي
عندما أتناول الكثير من السكر يصبح جسدي ضعيفاً ودائراً.,يشعر الجسم بالضعف
عندما أجبر عيني على الرؤية يكون لدي رؤية ضبابية.,رؤية ضبابية
عندما أحمل أشياء ثقيلة أشعر برغبة في كسر ظهري,تساقط الشعر
عندما أحمل أشياء ثقيلة أشعر برغبة في كسر ظهري,ألم في الظهر
عندما أخرج من الفراش في الصباح ، يشعر جسدي بالضعف الشديد.,يشعر الجسم بالضعف
عندما أذهب للنوم أشعر بالبرد,الشعور بالبرد
عندما أستيقظ أرى بشرتي غامضة,مشكلة الجلد
عندما أستيقظ أشعر بالبرد,الشعور بالبرد
عندما أستيقظ في الصباح أشعر بألم في جسدي,ألم عضلي
عندما أستيقظ في الصباح أشعر بالدوار,الشعور بالدوار
عندما أشعر بالتعب أشعر أن رأسي ثقيل,صداع الراس
عندما أعطس بشدة أشعر بألم في الأذن,ألم الأذن
