phrase	prompt	prompt_ID
When I remember her I feel down	Emotional pain	6
When I carry heavy things I feel like breaking my back	Hair falling out	10
there is too much pain when i move my arm	Heart hurts	13
My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.	Infected wound	14
My muscles in my lower back are aching	Infected wound	14
"i have muscle pain that my back
I Have Muscle Pain at my back leg"	Foot ache	9
I have muscle pain in my left leg	Shoulder pain	22
I have cut my finger because of playing football and I have to apply pain relief cream but it does not help	Injury from sports	15
I have acne in my face and other problems in my derma like itching	Skin issue	23
I have a strange rash on my arm	Foot ache	9
I have a sharp pain in my lower stomach.	Stomach ache	24
i have a knee pain when i walk a lot	Knee pain	18
dr. I feel a strange and powerful pain inside my rib cage	Heart hurts	13
Don't cry	Joint pain	17
I have for dia	Heart hurts	13
I used to be out of breath after going up a dozen of stairs, but now I struggle to breath even when I sit down.	Hard to breath	11
i feel that it's hard to breath for me specially after running or making any effort	Hard to breath	11
I read a book for along time and when I finished reading I feel head ache	Head ache	12
i cant sleep because of cold	Injury from sports	15
My infected wound cause fever	Skin issue	23
I lose a lot of my hair	Body feels weak	3
i feel dizzy after severe diarrhea	Feeling dizzy	8
I feel a pain in my back	Back pain	1
Laceration, rupture or opening in the skin	Open wound	21
My back hurts me and i can't bend it or walk	Back pain	1
My head hurts whenever I try to do something.	Head ache	12
I have dark spots on my skin	Skin issue	23
I feel a sharp pain in my stomach	Internal pain	16
I can't do anything I feel a weak in my body	Body feels weak	3
I have cloudy eyes	Blurry vision	2
I have a back pain since I turned 70 years old.	Back pain	1
I tried to put my glasses to see more clear but cant find any change	Blurry vision	2
I feel deep Tingling when I touch Acne followed by bad sensation	Acne	0
My acne gets worse when it is hot	Acne	0
Sometimes I feel like a claw on my chest that leaves me breathless.	Hard to breath	11
my abdominal muscles have great pain since i was at GYM	Muscle pain	19
My back got injured while i was lifting at the gym	Injury from sports	15
my ankle is hurting me	Joint pain	17
I think my wound is infected	Infected wound	14
i feel pain in my knee	Knee pain	18
My skin is very dry and peeling.	Skin issue	23
i can't move my shoulder because of pain	Shoulder pain	22
when i wake up in the morning i feel dizzy	Feeling dizzy	8
My hair is falling out in huge amount	Hair falling out	10
I have a sharp pain in my neck	Neck pain	20
There is pain in the muscles I do not know caused	Muscle pain	19
I have a problem in the expiration because i have abronchial asthma	Hard to breath	11
Every time I make an effort, I felt dizzy.	Feeling dizzy	8
I have a powerful pain inside my neck	Neck pain	20
I have a pain internal	Internal pain	16
chronic disease of hair follicles and sebaceous glands.	Acne	0
I feel a huge emotional pain after I broke up with my girlfriend.	Emotional pain	6
When I stand up too quickly I start to feel dizzy and light-headed	Feeling dizzy	8
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.	Heart hurts	13
I have a feeling like my whole body is complaining	Joint pain	17
My knee hurts when I play squash	Knee pain	18
i can't see well	Blurry vision	2
I tried alot of cream but i still feel the same skin problem	Skin issue	23
It feels like someone stuck a knife into my shoulder	Shoulder pain	22
I feel a burning sensation in my shoulder muscle.	Muscle pain	19
I cut my foot at the pool and it breaks open every day when I walk on it.	Open wound	21
My knee catches and hurts when I first stand up after sitting.	Knee pain	18
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.	Infected wound	14
I feel pain in my shoulders when I write on the keyboard.	Shoulder pain	22
i have a problem in seeing objects it is too difficult to see	Blurry vision	2
glass broken and wound my leg badly the wound is so wide	Open wound	21
I have a blurry vision during my swimming training in the pool, why?	Blurry vision	2
I love to walk and be outside but the bottoms of my feet get sore so quickly.	Foot ache	9
I feel pain in my knee when I climb the stairs.	Joint pain	17
I get tired too fast, I can barely put on my clothes in the morning.	Body feels weak	3
My knee hurts when I walk	Knee pain	18
i can't rotate my neck	Neck pain	20
My son nicked his neck with an old razor and that spot has become inflamed and looks like it is infected.	Infected wound	14
i have a problem in my back i cannot extend it	Back pain	1
I can't walk because i have a great foot ache	Foot ache	9
My heart is beating fast and it scares me.	Heart hurts	13
I used to have acne when I was 15 years old	Acne	0
My muscles in my lower back are aching.	Muscle pain	19
My shoulder muscle hurts when I try to reach up.	Muscle pain	19
I feel heart pain when I walk a lot	Heart hurts	13
My skin is itchy and inflamed	Skin issue	23
I have a cold and it makes me cough alot	Cough	4
I have a dry throat	Cough	4
I'm not hearing well I have problem with my ear	Ear ache	5
My foot is hurting so much.	Foot ache	9
My shower drain is full of hair every time.	Hair falling out	10
I have front head pain and when I get it the light bothers me.	Head ache	12
Even though I'm an adult my face keeps breaking out in pimples.	Acne	0
When I get out of bed in the morning my body feels very weak.	Body feels weak	3
surgical wounds red, firing pus, painful and hot to the touch	Infected wound	14
Feel like something is being jabbed into my joints	Joint pain	17
The arches of my feet hurt when I wear heels	Foot ache	9
I feel pain in the lower back	Back pain	1
I have a dull ache in my head	Head ache	12
I feel a pain in my neck	Neck pain	20
i have pain but i can't specify place	Internal pain	16
I have an ear ache that won't go away.  I don't have a cold or headache or any other symptoms.  Just an earache.	Ear ache	5
I feel joint pain every time I move	Joint pain	17
i have a hard pain in my stomach	Stomach ache	24
My left ear is ok, but the right one feels like it's being stabbed with a nail.	Ear ache	5
I need a kind of cream wich make my muscles more relaxed	Muscle pain	19
I have a back pain since I fell on the floor.	Back pain	1
I feel lightheaded	Feeling dizzy	8
My body aches on the inside between my hips and shoulders.	Internal pain	16
I have a foot ache after running 500m with my running shoes.	Foot ache	9
I was diagnosed with  B12-deficiency anemia, which explains why I always felt cold.	Feeling cold	7
i feel hurt, lot of pain in my heart	Emotional pain	6
I break out on my face very frequently	Acne	0
I have tried to relief it but I can't	Body feels weak	3
I stopped sports because I get Injury from sports	Injury from sports	15
Every time I take a deep breath I start coughing	Cough	4
when i extend my leg there is pain in knee joint	Joint pain	17
my head hurts me badly	Head ache	12
when i was washing my hair it was falling out heavily	Hair falling out	10
I hate my acne.	Acne	0
i have pain like needles in my joints.	Joint pain	17
i have a great pain in my thorax from heart injury	Heart hurts	13
I don't know why I'm constantly sad.	Emotional pain	6
i feel pain in my neck	Neck pain	20
My muscles feel tired	Body feels weak	3
i feel pain in my stomach	Stomach ache	24
I have a foot ache in winter, or when it feels cold, why?	Foot ache	9
My back is hurting so much.	Back pain	1
The pain feels like it's right below the skin	Muscle pain	19
I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.	Knee pain	18
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.	Muscle pain	19
my child has cough all night, she can't sleep	Cough	4
I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?	Feeling dizzy	8
When I play sports  I have some burning sensation in my spine	Back pain	1
I have a hard muscle pain since i went to the gym	Muscle pain	19
my hair falling out	Hair falling out	10
I feel aching on my insides.	Internal pain	16
I have this strange rash on my arm.	Skin issue	23
My face break out badly every month around my cycle.	Acne	0
I have a lot of mucus when I cough.	Cough	4
i'm disappointed	Emotional pain	6
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.	Stomach ache	24
I was playing soccer and I twisted my ankle	Injury from sports	15
My son squeezed a pimple and it broke open only to scab over and now looks like it is infected.	Infected wound	14
I feel so sore in my stomach area.	Stomach ache	24
i have shoulder pain after doing any home work.	Shoulder pain	22
laceration, rupture or opening in the skin	Open wound	21
I can't carry anything I have a pain in my shoulder	Shoulder pain	22
How do you know if you have a torn meniscus in your knee?	Knee pain	18
My head gets dizzy when I try to get up.	Feeling dizzy	8
I feel pain when parting loved ones	Emotional pain	6
there is a red stain in my skin	Skin issue	23
i can't walk, my knee hurts me	Knee pain	18
My body feels weak and I tried to make it relax but it stills pain me	Body feels weak	3
I feel increased heart rate with prick	Heart hurts	13
My grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy.	Infected wound	14
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.	Head ache	12
i have a problem in my middle ear made by infection	Ear ache	5
My television and computer seem out of focus even though I have new glasses.	Blurry vision	2
I have a break in the skin between my thumb and index finger and it will not close.	Open wound	21
When I brush my hair I notice big clumps of hair coming out in the brush.	Hair falling out	10
I feel pain in the knee when walking	Knee pain	18
I'm not feeling good I can't take my breath	Hard to breath	11
I feel pain inside and I can not identify it	Internal pain	16
I have an indigestion	Stomach ache	24
I m feeling cold though the temperature is high	Feeling cold	7
My body feels weak although I take my vitamins regularly.	Body feels weak	3
i feel pain in my body	Internal pain	16
The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.	Knee pain	18
I get an ear ache when it is cold	Ear ache	5
My joints feel swollen	Joint pain	17
When I stand I feel dizzy I do not know why	Feeling dizzy	8
My lower back hurts but it improves if I stretch it	Muscle pain	19
I got acne when I ate chili	Acne	0
I could not exercise because of my knee pain	Knee pain	18
A terrible fall in hair	Hair falling out	10
my ear hurts me badly	Ear ache	5
My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.	Infected wound	14
heart aches so much	Heart hurts	13
My throught is so sore.	Neck pain	20
The pain in my ear is unbearable.	Ear ache	5
My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.	Infected wound	14
Chronic bone disease at the level of the doubles of the lower Estremidades	Knee pain	18
My knees hurt so bad to walk that I stay sitting more than I should.	Knee pain	18
I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.	Emotional pain	6
My kneecap feels like it is grating bone on bone when I walk.	Knee pain	18
I feel suicidal.	Emotional pain	6
I feel pain in my joint after an injury in the last football match I played.	Joint pain	17
I feel dizzy whenever I stand up.	Feeling dizzy	8
Annoyance starts suddenly, often after an injury or exercise.	Knee pain	18
I feel pain in my eyes I can see fog	Blurry vision	2
Can't keep focus	Head ache	12
I feel fluid trying to come up when I cough.	Cough	4
My skin color on my back is red, I don't know why.	Skin issue	23
I'm suffering from sharp cough Accompanied by  phlegm	Cough	4
When I move my shoulder, it's like lightning is being sent through my shoulder	Shoulder pain	22
I feel a tightness in my chest	Hard to breath	11
My chest hurts when I smoke	Internal pain	16
I have a foot ache although I don't walk a lot.	Foot ache	9
i feel pain in my foot	Foot ache	9
I had a collision while playing soccer.  My knee buckled and now it's unstable.	Injury from sports	15
I usually have a bad cough when I get flu.	Cough	4
i was playing basketball yesterday, i have sprained ankle	Injury from sports	15
My chest break out with red pimples and whiteheads.	Acne	0
itch at front and center of scalp	Hair falling out	10
I get breakouts on my chest with red patches that get more intense when i get hot.	Acne	0
i can't ride my car at night because i have blurry vision.	Blurry vision	2
I feel pain in the knee	Knee pain	18
I can't stand with this horrible feeling in my stomach	Stomach ache	24
When I tried to be warm and wear more clothes I found that I was still cold	Feeling cold	7
My knee is hurting so badly.	Joint pain	17
fell skull is cracked like nuts	Head ache	12
It is like I have a needle pushing through my heart.	Heart hurts	13
My chest acne breaks out and never clears up.	Acne	0
my hair isn't well	Hair falling out	10
I feel a great amount of pressure of my head.	Head ache	12
my hand open wound got infected	Infected wound	14
I feel great pressure in my chest	Hard to breath	11
I have an open wound in my arm	Open wound	21
i cant sleep because of cough	Cough	4
It is hard to breath when I am in the underground metro station, why?	Hard to breath	11
can't do any exercise, i feel weak	Body feels weak	3
I'm very worried that I'll go bald soon. Am I very sick?	Hair falling out	10
i feel that is great pain in my left shoulder	Shoulder pain	22
Is there a cure for acne?	Acne	0
I have a pain in my muscle	Muscle pain	19
I feel sad like hurt or pain	Emotional pain	6
I have found some issues in my skin and tried to use cream but it doesn't get better	Skin issue	23
I have a red rash that is itchy on my skin	Skin issue	23
I feel pain in my neck after waking up	Neck pain	20
My neck has been sore since the accident.	Neck pain	20
I feel a pain on the left side of my chest, where my heart is	Heart hurts	13
When I wake up I am feeling cold	Feeling cold	7
there is acne on my face	Acne	0
I'm not good i'm feeling so cold	Feeling cold	7
I chopped off the tip of my finger while I was cutting some cardboard and I cannot stop the bleeding.	Open wound	21
It's hard to stand up, and I'm moving very slowly	Body feels weak	3
There is so much pain when I move my arm.	Shoulder pain	22
I lose a lot of my hair	Hair falling out	10
i have injured myself during the soccer match	Injury from sports	15
When I wake up in the morning I feel a soreness in my body	Muscle pain	19
I feel pain in my heart when I wake up	Heart hurts	13
I feel like something is squeezing my lungs.	Hard to breath	11
My foot had been aching since last Tuesday.	Foot ache	9
My back hurts a lot when I bend	Back pain	1
Everything looks like beeing in a smoky area.	Blurry vision	2
Have severe cold and cough	Cough	4
Chronic bowel Pain	Internal pain	16
When I played football I dislocated my shoulder	Injury from sports	15
I feel pain in my right shoulder after the tennis match.	Injury from sports	15
There is this pain that radiates from my chest up to my left arm.	Heart hurts	13
I have pimples in patches along with a lot of redness on my face.	Acne	0
i can't move my leg, there is pain in the joint	Joint pain	17
I have a mental suffering	Emotional pain	6
I feel a sharp pain in my ankle joint when I stand.	Joint pain	17
My head hurts in the back and the pain lasts all day.	Head ache	12
What helps cuts heal faster?	Open wound	21
My knee doesn't want to bend well.	Knee pain	18
My knees seem to grind as I go up or down stairs.	Knee pain	18
When i'm awake in the morning I feel strange and have vertigo	Feeling dizzy	8
My sore isn't healing well and it's been like this for two weeks.	Open wound	21
After walking I have some pain under my foot	Foot ache	9
I hit myself and the would doesn't want to heal	Open wound	21
I have some pain when i'm walking around my knees	Joint pain	17
When I stand up too quick my vision is blurry.	Blurry vision	2
I suffered a deep wound in my hand and I can not stop the bleeding	Infected wound	14
The severe pain in the stomach I feel	Stomach ache	24
There must be something wrong with my blood circulation, I have to wear socks even on the hottest days, my toes are frozen!	Feeling cold	7
I can`t stop coughing.	Cough	4
There is an injured person	Infected wound	14
It hurts when I raise my arm up	Shoulder pain	22
I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open	Open wound	21
When I eat too much sugar my body gets weak and dizzy.	Body feels weak	3
My right shoulder clicks when I move my arm.	Shoulder pain	22
I have a rash and it itches very bad.	Skin issue	23
I have constant stomach pain and bloating.	Internal pain	16
My foot hurts and I can't turn it.  Maybe it's broken.	Foot ache	9
I knocked my foot and it really hurts.	Foot ache	9
My son has a lot of acne.	Acne	0
I have a pain that radiates up from my right hip to my rib cage.  It is at it's worst when I urinate.	Internal pain	16
My stomach feels starts hurting but then it feels better after I eat something mild.	Stomach ache	24
My neck feels stiff	Neck pain	20
I feel dizzy after doing a muscular effort.	Feeling dizzy	8
I feel lightheaded when I stand up	Feeling dizzy	8
I feel a lot of pain in the joints.	Joint pain	17
The acne was causing me to feel embarrassed.	Acne	0
Whenever I stand up I feel dizzy.	Feeling dizzy	8
I have a split on my thumb that will not heal.	Open wound	21
i was playing football and injuried with joint pain.	Joint pain	17
I can't see the sign I have a blurry vision	Blurry vision	2
My heart hurts while I'm sad, why?	Heart hurts	13
I have a headache almost every day	Head ache	12
There is a constant tickle in my throat	Cough	4
There are lots of hairs on my pillow in the morning.	Hair falling out	10
I have a scab on the back of my hand that just won't go away.	Skin issue	23
I have a very rash sensation close to my arms	Skin issue	23
When i'm doing sport I have pain under my skin	Muscle pain	19
I hit my head at the basketball game.  Could I have a concussion?	Injury from sports	15
My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.	Heart hurts	13
i was diagnosed with pneumonia, i can't breath easily.	Hard to breath	11
my neck hurts me and i can't look down or up	Neck pain	20
I don't do anything at home and still I feel exhausted.	Body feels weak	3
I have a sharp pain and clicking sound in my ankle joint when I try to stand on it and walk.	Joint pain	17
I wake up at night feeling cold	Feeling cold	7
When I go to sleep I am feeling cold	Feeling cold	7
my back hurts me a lot	Back pain	1
Feels like there are pins and needles sticking in my joints	Joint pain	17
I have internal pain whenever I come down with a cold.	Internal pain	16
I cough a lot when I smell perfume, what is wrong with my lungs?	Cough	4
I have eruptions on my face that come and go .	Acne	0
i have a very bad cough	Cough	4
I've tried reading books, but nothing can cheer me up.	Emotional pain	6
I feel a great pain in my shoulder joint and it does not go away	Joint pain	17
I have a rash on my skin	Skin issue	23
When I play football I have joint pain.	Joint pain	17
Severe pain in the ear	Ear ache	5
Chronic disease of hair follicles and sebaceous glands	Acne	0
When I carry heavy things i feel like breaking my back	Back pain	1
I feel abdominal pain	Stomach ache	24
i walked a long for 3 km, i feel pain in my foot like foot ache	Foot ache	9
There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.	Hard to breath	11
Need to scratch my skin every minute	Skin issue	23
My daughter was bit by her cat and now her hand is sore, red and swollen and the wound is oozing liquid.	Infected wound	14
It hurts when I bent my arm	Joint pain	17
I have pain in my stomach	Stomach ache	24
Stomach pain after drinking milk	Stomach ache	24
The wound is still open	Open wound	21
When I eat sugar I notice my vision blurs.	Blurry vision	2
I have pain in my colon and my stomach like something cutting it	Stomach ache	24
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.	Ear ache	5
My body feels weak after my first day in the gym, why?	Body feels weak	3
It's hard to see things	Blurry vision	2
My cough is very heavy and I have mucus.	Cough	4
I feel strong pain in my knee after it was hit during the football match.	Injury from sports	15
Oh my heart hurts me I tried to be calm and I can't	Heart hurts	13
standing less than five minutes and my back start to ache	Back pain	1
My daughter had her ears pierced and one of her ear lobes is bright red and burning hot.	Infected wound	14
Is pimples a skin disease?	Acne	0
I fell off my bike and since then I had hard  knee pain	Knee pain	18
I'm having a hard time reading because the letters are all fuzzy	Blurry vision	2
The nerves were so damaged during the operation on my ankle that I cannot stand being touched on the scar.	Foot ache	9
I never had any acne problem until my last pregnancy, when all of a sudden my back got covered in zits.	Acne	0
My head is so heavy can't think normally	Head ache	12
I feel hurts in my heart	Heart hurts	13
I feel a sharp pain in the stomach after eating	Stomach ache	24
Since I went into the forest  I have pain on my ear	Ear ache	5
I am worried for my driving, because I can barely focus when I am at the wheel, my eyes feel teary.	Blurry vision	2
i feel pain in my back	Back pain	1
i have a pain in my trapes	Muscle pain	19
I fell a stiffness in my elbows and shoulders	Joint pain	17
My hair is coming out in chunks, especially when I wash it	Hair falling out	10
My ear is ringing.	Ear ache	5
I can't turn my neck to the left without feeling a stabbing pain	Neck pain	20
My wound opened up again	Open wound	21
i hit the ground when trying to shoot a basketball	Injury from sports	15
my shoulder is hurting me	Shoulder pain	22
Every morning when I wake up my neck feels like I slept on in wrong.	Muscle pain	19
I feel discomfort throughout the body in general	Body feels weak	3
I can't sleep I have a hard cough	Cough	4
After a breakup  I feel something strange in me.	Emotional pain	6
i have a strong shoulder pain	Shoulder pain	22
I can't stand with this horrible feeling in my shoulder	Shoulder pain	22
I'm in need for a treatment for my hair fall	Hair falling out	10
I feel pain in my ears with tinnitus	Ear ache	5
I feel like there is something swollen and inflamed at the back of my knee.	Knee pain	18
There's swelling in my neck and it hurts.	Neck pain	20
It feels like someone is hitting my head with a hammer.  I feel pain on the top of my head and it throbs.	Head ache	12
I think there's fluid in my ears.	Ear ache	5
