phrase	prompt	prompt_ID
When I force my eyes to view I have blurry vision.	Blurry vision	2
My heart is pumping fast and I'm having a hard time to breath.	Hard to breath	11
My acne itches and oozes.	Acne	0
I had a cut that was stitched together but it is not healing.  It is oozing green puss and burns.	Infected wound	14
When I was young I had an injury from sports in my knee.	Injury from sports	15
My biceps started aching after I went to the gym	Muscle pain	19
I feel cold although we are in summer.	Feeling cold	7
I have a blurry vision since I woke up this morning, what could be the reason?	Blurry vision	2
I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.	Open wound	21
i have severe dry cough	Cough	4
I hardly have enough stength to get up,	Body feels weak	3
Sterilizer for the eye	Blurry vision	2
My shoulder aches when I try to lift five pounds.	Shoulder pain	22
I have shooting pain in my kneecap after working out.	Knee pain	18
I have shoulder pain when I try to carry my groceries.	Shoulder pain	22
I feel weak all over.	Body feels weak	3
The crushing sensation on my heart leaves me breathless.	Heart hurts	13
My head hurts when I'm doing this.	Head ache	12
When I bend over I get a shooting pain down my back	Back pain	1
i can't breath because of  Cough	Cough	4
There is pain in my joints. I can not bear pain	Joint pain	17
I broke my ankle while doing rock climbing in the Carpathians.	Injury from sports	15
I've been feeling very sad lately	Emotional pain	6
I can't get a girlfriend because of my acne.	Acne	0
When I play football I have muscle pain.	Muscle pain	19
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.	Back pain	1
I have a hair shortage	Hair falling out	10
i am having problems seeing things feel like a cloud on my eyes everything is blurry	Blurry vision	2
I have a break in the skin inside one of my nostrils that has become infected and is now filled with pus.	Infected wound	14
I get terrible headaches every few months and when I get them my vision is affected.	Head ache	12
I have a dry skin	Skin issue	23
my heart hurts me	Heart hurts	13
I hve cut my finger because of playing football and I  to apply pain relief cream but it does not help	Injury from sports	15
I am having running nose	Feeling cold	7
I got injured exercising	Injury from sports	15
I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.	Ear ache	5
I've had this cough for two weeks.	Cough	4
I feel a soreness in my knees when I walk	Joint pain	17
My wound was infected when i was planting some flowers in my garden	Infected wound	14
I can't move my head up and down.	Neck pain	20
Had I stepped on a needle it wouldn't have hurt so much, like this damned spur in my heel.	Foot ache	9
I feel pain in my neck while I'm working.	Neck pain	20
I have a headache every time I eat ice cream	Head ache	12
Sharp pain and heavy breathing	Internal pain	16
There is a sharp pain in my calve.	Muscle pain	19
I feel dizzy when i make sudden movements	Feeling dizzy	8
i was injured during football match, i was diagnosed with Cruciate ligament	Injury from sports	15
I have a sharp pain in my ear	Ear ache	5
I used alot of pain killer to get better but i still feel the same back pain	Back pain	1
I feel cold and chills even though my clothes are heavy	Feeling cold	7
When I stand up, I feel like I'm going to fall down instantly	Feeling dizzy	8
My head ache since I woke up this morning.	Head ache	12
I feel a sharp pain in my head when I think too hard.	Head ache	12
I have a cut on my foot that became infected from using the showers at the gym.	Infected wound	14
I had a pain in my knee when I was swimming	Knee pain	18
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.	Neck pain	20
i'm injured i can't play sports	Injury from sports	15
My lungs feel heavy like they are filled with mucus	Cough	4
I can't stop coughing	Cough	4
The knee feels like it rusted and I suddenly cannot bend it anymore.	Knee pain	18
He was discovered to have an open wound.	Open wound	21
My shoulder hurts me so much	Shoulder pain	22
I feel pain inside I do not know what it is	Internal pain	16
Every time I look to left I feel a sharp pain in my neck.	Neck pain	20
when i raise my hand i feel pain in my shoulder.	Shoulder pain	22
I can't really jump on my left foot because my triple fracture of the ankle left me with neverending pains.	Foot ache	9
I felt my heart hurts when I ran for along distance	Heart hurts	13
My head hurts and I lose the sensation in my face, then lose sight in my eye	Head ache	12
I get i joint pain when i try to bend my leg or my arm	Joint pain	17
I feel great pain in my feet after playing one of the sports games	Injury from sports	15
I have blurred vision.	Blurry vision	2
Why is my shoulder aching when I try to pick up the laundry?	Shoulder pain	22
My arm hurts when I stretch	Muscle pain	19
His infected wound was beginning to rot.	Infected wound	14
I get big patches of irritated pimples on my back and they hurt.	Acne	0
longitudinal burning line across back with hard respiratory movements	Back pain	1
My chest hurts when I go to take a breath	Hard to breath	11
i feel sad	Emotional pain	6
I just can't seem to get warm.  Even when everyone around me is warm I always feel cold.	Feeling cold	7
I'm not feeling good I get infection wound	Infected wound	14
having difficulty moving my knee	Knee pain	18
My hair always falls out and i have lost a lot of hair lately	Hair falling out	10
I wish this excruciating feeling of loss could go away.	Emotional pain	6
I feel like the world goes round and round	Feeling dizzy	8
I feel like I can hardly breathe unless I get what's in my lungs out	Cough	4
My body feels weak although I eat a lot, why?	Body feels weak	3
There are some pimples on my face that bother me a lot	Acne	0
I couldn't stop shaking or unclench my jaw, that's how cold I was.	Feeling cold	7
I don't have the energy to do the things that I used to	Body feels weak	3
My body feels weak and i think that my face is fade and i can't sleep well	Body feels weak	3
My ankle joint throbs when I put pressure on my foot.	Joint pain	17
I feel like I've always got something in my throat	Cough	4
I always feel like I have menstrual pains even if I don't have my period.	Internal pain	16
I feel depressed when I see my hair falling out	Hair falling out	10
I have throbing in my shoulder	Shoulder pain	22
I feel like the room is spinning	Feeling dizzy	8
There is an extreme pressure below my belly button at the right, which I feel every time I go out for a jog.	Internal pain	16
I am always cold, even when I am wearing layers	Feeling cold	7
When my grand father died I felt a hard emotional pain	Emotional pain	6
I feel pain in my head with a vertigo	Head ache	12
I have blurry vision after I used a wrong medicine.	Blurry vision	2
My calves feel like they are tight as knots and are throbbing	Muscle pain	19
I have a lot of knee pain whenever I go running.	Knee pain	18
i have muscle pain at my left leg.	Muscle pain	19
I have a neck pain when I sit in-front of my laptop.	Neck pain	20
i have a pain in my elbow joint	Joint pain	17
I have a pain in my head	Head ache	12
My stomach has been sore since yesterday.	Stomach ache	24
My acne is really embarassing. It's so read.	Acne	0
Something dark is there on my arm	Skin issue	23
When i'm driving my eyes see in double	Blurry vision	2
My upper back has been sore for a week.	Back pain	1
I have severe shoulder pain	Shoulder pain	22
I am worried how cold intolerant I am, I am always shivering, even out in the sun.	Feeling cold	7
I'm having a hard time hearing.	Ear ache	5
I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.	Injury from sports	15
I had internal pain and gases when I ate indian spicy food yesterday	Internal pain	16
In highschool I had a lot of acne.	Acne	0
When I'm too high I start to feel dizzy	Feeling dizzy	8
When I drink a lot, I get a headache	Head ache	12
The last time I clipped my toenails, I cut them too short and now I have an infected nail.	Infected wound	14
after playing football, i have muscle pain with my both legs.	Muscle pain	19
When i eat i feel my stomach hurts	Stomach ache	24
All my body is in a bad case and i need a good treatment	Joint pain	17
I visited many doctors but they can't find the right treatment toget my hair back	Hair falling out	10
I have a cut that has become red and oozes puss.	Infected wound	14
My grandmother last year went to hospital because she was having a hard time breathing	Hard to breath	11
i have issue with my skin	Skin issue	23
Sometimes I cough because I'm a smoker	Cough	4
I'm not good i feel dizzy	Feeling dizzy	8
I sliced myself deeply with a knife while I was cooking	Open wound	21
My hair is falling when I am combing it.	Hair falling out	10
discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.	Internal pain	16
I have tried to make massage on my foot but they still pain me	Foot ache	9
My foot hurts me a lot of playing football	Foot ache	9
I get chills and aches all over.	Feeling cold	7
Mr hair is falling out just by combing it.	Hair falling out	10
I have some terrible problems when i'm breathing during the night.	Cough	4
My stomach feels full and upset  and bloating after big meals.	Stomach ache	24
My mind feels very sad, as if it hurts.  The way I feel in my head is awful and when I think about my break-up, I cry with sadness.	Emotional pain	6
I have a head pain every single day.	Internal pain	16
My heart feels like it's going to explode.	Heart hurts	13
My shoulder hurts when I try to reach something above my head.	Shoulder pain	22
I was very active in sports but now my body is feeling pain.	Injury from sports	15
I've been over my cold for weeks but still cough every day.	Cough	4
I can't hear out of my ear properly, I feel like there is something in it causing irritation.	Ear ache	5
I have pain in my chest that saddens me.	Heart hurts	13
My ear ache when I'm listening to music.	Ear ache	5
I'm feeling nauseous	Stomach ache	24
My stomach aches when I eat hot food, why?	Stomach ache	24
My husband has a spot on his lip that he though was cold sore but now it has broken open and leaks fluid all day.	Infected wound	14
I don't have problems taking in breath but out breath is so heavy	Hard to breath	11
My joints ache whenever it is cold	Joint pain	17
red flushes accompanied with itchy	Skin issue	23
My head is spinning when I get up.	Feeling dizzy	8
When I tried to answer the phine call I found that I can't hear the voice of the speaker	Ear ache	5
i can hardly breathe	Hard to breath	11
I feel severe itching in the skin with redness	Skin issue	23
Pain in the large neck	Neck pain	20
The area around my heart doesn't feel good.	Heart hurts	13
Yesterday I had a shouder pain	Shoulder pain	22
My shoulder has agreat pain	Shoulder pain	22
I have a pain in my stomach	Internal pain	16
I feel a pain in my back when I sit on a chair for long.	Back pain	1
there pain in my foot	Foot ache	9
I complain alot with my neck pain and i really need to be better	Neck pain	20
i feel cold	Feeling cold	7
I get clusters of pimples on my face that never go away.	Acne	0
It feels like I can't take a deep breath	Hard to breath	11
I have a painful cramp in my feet	Foot ache	9
i cant breathe	Cough	4
When I do hard exercises I feel great pain in my muscles.	Muscle pain	19
I feel dizzy and out of sight	Feeling dizzy	8
I complain alot with skin allergy	Skin issue	23
I feel like l fell in hot water	Skin issue	23
I notice a lot more hair coming out than usual when I brush my hair	Hair falling out	10
I've noticed my hair falling out a lot lately.	Hair falling out	10
My body feels like it's in a refrigerator.	Feeling cold	7
I can't walk well I have an ache in my foot	Foot ache	9
I have the impression of having no strength in my body	Body feels weak	3
It feels like my heart is going to leap out of my body. It hurts.	Heart hurts	13
What's the symptoms of appendicitis?	Internal pain	16
After eating  I have burning sensation inside of me.	Stomach ache	24
I cannot get warm no matter how much I wrap up or how high I put the heating on	Feeling cold	7
After playing tennis,  I had a powerful sensation close to my neck	Shoulder pain	22
I have an ear ache when showering	Ear ache	5
I have terrible pain in my heart	Heart hurts	13
The warming system of my house is broken and  feel so cold	Feeling cold	7
My hair is falling out after I take a shower.	Hair falling out	10
I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye, I think it is pretty serious, please help!	Open wound	21
I feel pain in my throat	Cough	4
I can't stand up, I feel my brain is moving inside my skull.	Head ache	12
I have pimples on my back.	Acne	0
I've got a hard time to breath- am I having a heart attack?	Hard to breath	11
I can't work good I have a pain in my knee	Knee pain	18
Every time it rains I get hives on my belly and sides.	Skin issue	23
My cut yellow or greenish-colored pus	Infected wound	14
i have whooping cough with excess mucous, need mucolytic.	Cough	4
I think there's something wrong with my wound, it does not seem to heal like it should.	Infected wound	14
I was kicked in the head playing soccer last night.	Injury from sports	15
When I walk I get a stabbing pain in the top of my foot	Foot ache	9
I have a wound between my toes that gets better overnight and then reopens ever day when I wear dress shoes to work.	Open wound	21
I feel pain in my back	Back pain	1
At first it feels really numb, but then a thousand needles start to prick through my foot.	Foot ache	9
my cbc report indicate 10 hb, i feel tired of little work.	Body feels weak	3
When I stand up too quickly I feel as though I'm going to faint.	Feeling dizzy	8
I must see a doctor i have an open wound	Open wound	21
The pain in my back dwwls like a sharp knife in it	Back pain	1
I can hardly move my neck.  It hurts.	Neck pain	20
I feel a bone-on-bone pain in my knees when I climb stairs.	Joint pain	17
When I walk it's hard to breath.	Hard to breath	11
I have a dull ache in  my lower back which makes it difficult to move	Back pain	1
i have a great pain in my foot like thrombing pain with relaxing my pain releif	Foot ache	9
It started as a tinnitus, but today the pain is throbbing and unbearable.	Ear ache	5
The feeling of coughing increases in winter's reach	Cough	4
All of a sudden I felt dizzy when I stood up.	Feeling dizzy	8
My son got a tattoo several weeks ago and the skin around it is raised and hot and it looks infected.	Infected wound	14
My infected wound caused a fever	Infected wound	14
I walk every day but now I get short of breath after going only a short way.	Hard to breath	11
There feels like a swollen knot at my shoulderblade with pain shooting from that	Shoulder pain	22
There is a sharp pain in my bicep	Muscle pain	19
I cannot bear this squeezing sensation I have in my chest.	Heart hurts	13
I feel back pain when I carry heavy things	Back pain	1
The joints in my fingers are painful in the morning.	Joint pain	17
Sometimes my body feels week without reason	Body feels weak	3
Even if the temperature is high in the house,  my body is always cold	Feeling cold	7
I cut myself and I'm bleeding.	Open wound	21
My face is all broken out with pimples.	Acne	0
when i get up, i feel dizzy and fall down.	Feeling dizzy	8
I feel pain in my legs muscles after I ran yesterday, I took some pain killers but it doesn't help.	Muscle pain	19
My knees ache on cold and rainy days.	Knee pain	18
I feel congestion in my chest	Cough	4
I think my body temperature is very low.	Feeling cold	7
My stomach aches after I drink any soda drink, why?	Stomach ache	24
I have a blurry vision after my head was hit yesterday.	Blurry vision	2
I had a sharp pain in my stomach	Stomach ache	24
My knee feels weak and it gave way the other day at the top of the stairs.  Luckily there was a rail to hold on to.	Knee pain	18
There is a tingling sensation in my neck.	Neck pain	20
I feel great pain in the head	Head ache	12
I have general discomfort in my torso.	Internal pain	16
I toppled over while jumping to catch the ball.	Injury from sports	15
After an hard working day I have foot ache	Foot ache	9
i am feeling so dizzy, body is so fragile.	Body feels weak	3
There is a sharp pain in my ear whenever I do this.	Ear ache	5
When I walk up a flight of stairs, my right knee hurts.	Knee pain	18
i was travelling by ship and i feel dizzy.	Feeling dizzy	8
I feel a great pain in my shoulder when i try to lift something heavy	Shoulder pain	22
I do not know why I feel cold	Feeling cold	7
stiffness inability to look right or left except by moving the whole body	Neck pain	20
Every time I comb my hair there are so many hair in my comb.	Hair falling out	10
I have a great stomach ache and i can't eat any thing	Stomach ache	24
I cannot breathe because of this dull ache below my left shoulder.	Heart hurts	13
I have a dull ache in my stomach.  It gets worse after I eat.	Internal pain	16
I have shooting pains up and down my back.	Back pain	1
My hair is falling out in bunches.	Hair falling out	10
I have a cut that is red and swollen.	Infected wound	14
i feel head ache	Head ache	12
I feel very weak in my body	Body feels weak	3
I have difficulty in breathing in crowded places.	Hard to breath	11
i have a migrain and i took panadol but it doesnÕt help	Head ache	12
My kee is swallowing which indicates i have an infected wound	Infected wound	14
I feel emotionally crushed	Emotional pain	6
I have a throbbing in my joints	Joint pain	17
I don't have full range of motion with my arms	Shoulder pain	22
I get a knee pain when I walk a lot	Knee pain	18
severe pain in the upper left side of chest and may have pain to back	Heart hurts	13
I love to garden but I get a terrible twinge in my lower back when I lean over.	Back pain	1
I had an accident and my wound was open when I arrived to hospital	Open wound	21
I feel very hard to breathe	Hard to breath	11
I feel a burning sensation in my guts about 2 hours after each meal.	Stomach ache	24
Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.	Acne	0
I can't stand up or sit down I have a pain in my back that annoys me	Back pain	1
When I move on my shoulder, pain shoots down my arm	Shoulder pain	22
My entire body is freezing.	Feeling cold	7
I made lots and lots of analysis to know the main reason for my stomach ache	Stomach ache	24
When I think of my parents I feel pain	Emotional pain	6
I had a cold the last time I travelled by plane and I still have a discomfort in my ears.	Ear ache	5
My skin is itching.	Skin issue	23
My neck is annoying me I can't sleep bacause of it	Neck pain	20
I have a pain in my joint	Joint pain	17
When I go to stand, my head starts swirling	Feeling dizzy	8
I have acne in my face and other problema in my derma like itching	Skin issue	23
I do not feel better in my muscles	Muscle pain	19
heavy breath with fatigue	Emotional pain	6
I had alot of exercise yesterday so i feel sharp muscle pains	Muscle pain	19
My knees swell right below the knee cap and hurt when I put weight on them.	Knee pain	18
my temperature dropped and my body get synosed	Feeling cold	7
When i get up i see my skin vague	Skin issue	23
When I tried to take care if my hair I found that it is falling out	Hair falling out	10
I noticed an important decrease in my vision when I try to look at things up close.	Blurry vision	2
i was watching tv and suddenly have blurry vision	Blurry vision	2
I feel muscle pain every time I make an extra effort.	Muscle pain	19
I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.	Injury from sports	15
I feel pain when i think of her	Emotional pain	6
I've always been very active but now I just don't have the strength or energy to go for even a short walk.	Body feels weak	3
I have an internal pain I cannot describe	Internal pain	16
In the morning my respiration is loud.	Hard to breath	11
cramps along the whole abdomen	Stomach ache	24
My sore looks like its not healing well.	Infected wound	14
I feel cold when the night comes	Feeling cold	7
I feel shoulder pain at intervals of time.	Shoulder pain	22
My muscle in my shoulder burns when I move my arm.	Muscle pain	19
It itches inside my ears.	Ear ache	5
My face has broken out in painful red spots and lumps, that no matter how much I clean my face don't seem to be going away.	Acne	0
I get clusters of whiteheads and blackheads on my back.	Acne	0
I feel like I went to an acupuncture's practice and had 100 needles in my shoulder	Shoulder pain	22
My hair is falling without a reason, I can see a lot of hair on my working desk.	Hair falling out	10
Hearing any loud sounds makes my ear aches	Ear ache	5
I have acne all over my face	Acne	0
I feel a great amount of pressure on the sides of my neck	Shoulder pain	22
I think I sprained my ankle it really hurts.	Injury from sports	15
is my cut infected or just healing?	Infected wound	14
I feel really sad all the time.	Emotional pain	6
I feel something hurt me in taking breath and I cant take my breath	Hard to breath	11
My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.	Hard to breath	11
When get up I found that I have a stomach ache  and I tried to take medecine but my stomach still hurting me	Stomach ache	24
my left side aches much	Internal pain	16
My ear hurts when I touch it.	Ear ache	5
You won't believe me, but this infected wound on my hand is from a paper cut I didn't take seriously.	Infected wound	14
These red spots on my cheeks are new. What is it?	Skin issue	23
I have a skin rash after eating an ice-cream.	Skin issue	23
I have a sharp pain in my abdomen.	Internal pain	16
I feel a strange and powerful pain inside my rib cage	Heart hurts	13
using hair tonic	Hair falling out	10
This long scar on my left buttock is from falling off my mountain bike.	Injury from sports	15
I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.	Emotional pain	6
I feel chilly, like an ice cube.  My sister said that she needs several blankets to cover her so that she is warm enough.	Feeling cold	7
I carried a heavy bag yesterday and when I get up today I felt a great shoulder pain.	Shoulder pain	22
I have a blurry vision and i can't see in the darkness , what is the reason doctor ?	Blurry vision	2
When I'm tired I feel my head heavy	Head ache	12
i have difficulty moving my neck	Neck pain	20
My back hurts so much I can't bend down to tie my shoelaces.	Back pain	1
I have a ear ache when I go to the pool	Ear ache	5
My heart hurts when I exercise	Heart hurts	13
My neck hurts me and i can't stand with this pain	Neck pain	20
i have disterbance in my emotion	Emotional pain	6
Anytime I play tennis I feel a shoulder pain	Shoulder pain	22
i feel weak	Body feels weak	3
When I sneeze very hard I feel ear ache	Ear ache	5
I feel like my heart is on fire.	Heart hurts	13
When I lift my arms up I have a soreness in my shoulders	Shoulder pain	22
I feel a clicking sensation in my knee each time I step.	Joint pain	17
Surgical wound infections	Infected wound	14
redness, swelling, and difficulty walking	Knee pain	18
